time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.coordinate_frame,.type_mask,x_pose,y_pose,z_pose,.velocity.x,.velocity.y,.velocity.z,.acceleration_or_force.x,.acceleration_or_force.y,.acceleration_or_force.z,.yaw,.yaw_rate
2023/02/22/20:32:44.784496,2447,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:44.834480,2448,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:44.884486,2449,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:44.934510,2450,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:44.984388,2451,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:45.034488,2452,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:45.084519,2453,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:45.134410,2454,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:45.184402,2455,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:45.234452,2456,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:45.284381,2457,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:45.334580,2458,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:45.384745,2459,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:45.434547,2460,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:45.484715,2461,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:45.534610,2462,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:45.584564,2463,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:45.634655,2464,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:45.684579,2465,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:45.734608,2466,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:45.784618,2467,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:45.834649,2468,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:45.884549,2469,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:45.934658,2470,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:45.984566,2471,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:46.034522,2472,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:46.084441,2473,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:46.134547,2474,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:46.184400,2475,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:46.234562,2476,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:46.284493,2477,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:46.334474,2478,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:46.384340,2479,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:46.434432,2480,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:46.484394,2481,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:46.534446,2482,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:46.584478,2483,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:46.634455,2484,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:46.684442,2485,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:46.734536,2486,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:46.784419,2487,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:46.834544,2488,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:46.884438,2489,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:46.934442,2490,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:46.984562,2491,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:47.034570,2492,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:47.084550,2493,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:47.134478,2494,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:47.184453,2495,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:47.234462,2496,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:47.284487,2497,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:47.334521,2498,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:47.384415,2499,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:47.434721,2500,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:47.484666,2501,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:47.534614,2502,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:47.584475,2503,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:47.634466,2504,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:47.684415,2505,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:47.734406,2506,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:47.784260,2507,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:47.834263,2508,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:47.884372,2509,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:47.934326,2510,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:47.984403,2511,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:48.034450,2512,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:48.084413,2513,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:48.134516,2514,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:48.184455,2515,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:48.234611,2516,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:48.284483,2517,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:48.334905,2518,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:48.384428,2519,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:48.434495,2520,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:48.484573,2521,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:48.534582,2522,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:48.584689,2523,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:48.634510,2524,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:48.684523,2525,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:48.734501,2526,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:48.784540,2527,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:48.834478,2528,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:48.884557,2529,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:48.934522,2530,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:48.984551,2531,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:49.034441,2532,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:49.084655,2533,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:49.134459,2534,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:49.184656,2535,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:49.234603,2536,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:49.284522,2537,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:49.334554,2538,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:49.384493,2539,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:49.434539,2540,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:49.484313,2541,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:49.534587,2542,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:49.584263,2543,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:49.634357,2544,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:49.684363,2545,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:49.734482,2546,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:49.784415,2547,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:49.834498,2548,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:49.884400,2549,0,0,,1,504,0,10,10,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:49.934473,2550,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:49.984306,2551,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:50.034473,2552,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:50.084451,2553,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:50.134545,2554,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:50.184540,2555,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:50.234427,2556,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:50.284489,2557,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:50.334466,2558,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:50.384358,2559,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:50.434503,2560,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:50.484292,2561,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:50.534409,2562,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:50.584382,2563,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:50.634505,2564,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:50.684382,2565,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:50.734600,2566,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:50.784502,2567,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:50.834644,2568,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:50.884472,2569,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:50.934598,2570,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:50.984552,2571,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:51.034306,2572,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:51.084253,2573,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:51.134520,2574,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:51.184941,2575,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:51.234468,2576,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:51.284560,2577,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:51.334703,2578,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:51.384441,2579,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:51.434708,2580,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:51.484391,2581,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:51.534913,2582,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:51.584631,2583,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:51.634714,2584,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:51.684632,2585,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:51.734732,2586,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:51.784421,2587,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:51.834844,2588,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:51.884641,2589,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:51.934658,2590,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:51.984689,2591,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:52.034840,2592,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:52.084410,2593,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:52.134535,2594,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:52.184540,2595,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:52.234519,2596,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:52.284425,2597,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:52.334410,2598,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:52.384589,2599,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:52.434472,2600,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:52.484555,2601,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:52.534641,2602,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:52.584511,2603,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:52.634844,2604,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:52.684577,2605,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:52.734758,2606,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:52.784488,2607,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:52.834553,2608,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:52.884434,2609,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:52.934610,2610,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:52.984448,2611,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:53.034592,2612,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:53.084453,2613,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:53.134717,2614,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:53.184590,2615,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:53.234882,2616,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:53.284622,2617,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:53.334768,2618,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:53.384649,2619,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:53.434781,2620,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:53.484606,2621,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:53.534812,2622,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:53.584596,2623,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:53.634750,2624,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:53.684502,2625,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:53.734716,2626,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:53.784655,2627,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:53.834717,2628,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:53.884501,2629,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:53.934846,2630,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:53.984607,2631,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:54.034526,2632,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:54.084527,2633,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:54.134716,2634,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:54.184664,2635,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:54.234694,2636,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:54.284528,2637,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:54.334568,2638,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:54.384441,2639,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:54.434768,2640,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:54.484623,2641,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:54.534564,2642,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:54.584514,2643,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:54.634588,2644,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:54.684796,2645,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:54.734625,2646,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:54.784774,2647,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:54.834660,2648,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:54.884770,2649,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:54.934662,2650,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:54.984451,2651,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:55.034637,2652,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:55.084728,2653,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:55.134608,2654,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:55.184711,2655,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:55.234501,2656,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:55.284472,2657,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:55.334580,2658,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:55.384622,2659,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:55.434535,2660,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:55.484427,2661,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:55.534777,2662,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:55.584653,2663,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:55.634477,2664,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:55.684450,2665,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:55.734541,2666,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:55.784429,2667,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:55.834715,2668,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:55.884382,2669,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:55.934542,2670,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:55.984522,2671,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:56.034523,2672,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
2023/02/22/20:32:56.084471,2673,0,0,,1,504,0,10,15,0,0,0,0,0,0,1.570796013,0
